Text,label
"Last night, we entered a shop in Rawalpindi's Sadar area and stole all the jewellery and jewellery.",Criminal
Ahmad will commit 10 crore robberies in Islamabad's G-10 sector.,Criminal
"In Faisal Town Street No. 9, House No. 12, we have to raid day and night.",Criminal
We robbed a house the night before and tonight we will rob the house next to it.,Criminal
"We have to rob a house on the 10th of next month. Remember, if there is a security guard there, we will kill him.",Criminal
Our gang's target is to raid 150 houses in Islamabad and we have to start from tomorrow.,Criminal
Ahmad and Ali killed their friend and killed both of them,Criminal
"Let me tell you something, yesterday Ahmed and I had a fight, I shot him and killed him.",Criminal
"Last night at 3.30 pm, I had a suspicion that a thief had entered my house. When I looked, I saw a man pulling out a motorcycle. I shot him and killed him.",Criminal
All of us friends looted three buses on the motorway last night.,Criminal
I will kidnap my friend at 3am tomorrow and ask for money from his family.,Criminal
"We have decided that from tomorrow onwards, we will be doing dacoity in sector B-17 after 10pm.",Criminal
We fired on the main road of Karachi and killed 10 people.,Criminal
"Yesterday, we killed 10 people in a commercial market.",Criminal
Last night I killed my friend and buried his body in Margla Hills.,Criminal
My and my friends' mission is that we will kidnap the children of all rich people in Islamabad and ask their families for money in return.,Criminal
"We will kidnap a rich man's son from B-17 and demand money. If he doesn't pay, we will kill that boy.",Criminal
"Yesterday evening at 4pm, I joined my friends and fired on the main road of Islamabad, scaring people.",Criminal
"We three friends together bought a new pistol yesterday and after that, today with that pistol we went to Rawalpindi's commercial market and looted all the cash in Habib Bank Ltd.",Criminal
The four of us have decided to spend the next week at UBL Bank in Lahore's Model Town.,Criminal
"I found out that one of my friends is a thief, and yesterday he stole a car, which is why I killed him today.",Criminal
We 10 friends stand on the main road of Model Town Lahore after 2 pm and rob cars.,Criminal
"We, 6 friends, meet every day and loot people in sector B-17 after 10pm.",Criminal
We three friends together with a gang have stolen 6 cars in the commercial market.,Criminal
"Yesterday, three of us kidnapped a girl from outside the commercial market and made her a target of sexual abuse.",Criminal
"Listen to me, I will come to your house tonight at 10pm and then we will go to the commercial market and do some shopping.",Criminal
"I'm very angry at your friend and I'm telling you one thing, tomorrow at 3 o'clock I will kill him.",Criminal
I have found out that your aunt has a lot of money and jewellery for which we will go to her house tomorrow at 12 o'clock and do some farming.,Criminal
"Yesterday at 2am on 9th Avenue, Ahmed and I stopped 3 cars and stole their phones and then we ran away.",Criminal
"Yesterday, I had a fight with my friend, because of which I shot him and killed him.",Criminal
"Last night, at 3 o'clock, in Islamabad's sector F9, we killed 5 people.",Criminal
"Remember guys, tonight at 3pm we have to raid Islamabad's H9 sector. At 5pm, you guys have to reach outside my house. After planning from there, we will go to H9 and raid there.",Criminal
"Ahmed listen to me, Ali and I will go to Islamabad Sector F9 to rob a jeweller's shop and you stay on the backup lane.",Criminal
I have given greed for money to 10 people on Facebook and committed a huge fraud.,Criminal
Listen to me carefully. I will kidnap a guy and bring him to you tomorrow evening at 4pm. You guys have to find him.,Criminal
"Yesterday, Ali and I robbed a house and looted a car for 12 lakhs.",Criminal
"We have four pistols, and they are for theft, and we use them to steal in people's homes.",Criminal
We use stolen pistols to raid people's homes at night after 2 o'clock.,Criminal
The four of us have smuggled illegal Karachi weapons from Islamabad.,Criminal
I have made a plan with my friend that we will join hands with the smuggling gang and from next week we will smuggle from Quetta to Karachi.,Criminal
We six friends together have kidnapped a rich man and now we are demanding money from his family.,Criminal
"I have trapped six girls with my friends, and now we are making them a target of sexual abuse.",Criminal
I have joined my friends and threw a party at the DHA phase V yesterday.,Criminal
I have formed a gang with my mischievous friends. The job of the gang is to get people to loot the wealthy houses of DHA phase 5 and phase 7.,Criminal
"We have created a company in which we give money to people and take money from them and then we run away, which is a big fraud.",Criminal
"In all the sectors of Islamabad, we get people to do dhakaitiyan in their homes. And our mission is to get 10 dhakaitiyan done tomorrow.",Criminal
The six of us looted Habib Bank in Islamabad's G9 sector.,Criminal
We four friends have decided that next week we will rob the UBL bank in the Islamabad sector G10.,Criminal
"Yesterday afternoon at 2 o'clock, on the way from Islamabad to Lahore, we had a fight with a person and we killed him in the fight.",Criminal
We six people have made a plan that we will shift from Islamabad to Lahore and will do hikes in all the areas there.,Criminal
We have decided that tomorrow at 2pm we will go from Islamabad to Lahore and on 3rd August we will raid all the wealthy houses in DHA Phase 2 Lahore.,Criminal
I have killed a very famous person from Lahore yesterday.,Criminal
"Yesterday, on our way from Karachi to Lahore, we kidnapped three girls and targeted them for sexual abuse.",Criminal
We smuggled drugs at 4 in the morning and earned 5 lakh rupees.,Criminal
"In Islamabad's Margla town, we spent the night in 5 houses.",Criminal
"My friend Ali bought a new gun yesterday, after which he looted 10 houses in his neighborhood and stole expensive jewelry from there.",Criminal
I joined hands with my friend to break into a house and killed his security guard.,Criminal
"Our gang's plan is to raid the bank of Model Town, Lahore's B Block.",Criminal
"Be ready on the 9th of August, we 5 friends will be together in a house.",Criminal
I bought a new pistol yesterday and now with this pistol I will kill those people who will become my enemies.,Criminal
Next week we are kidnapping the son of a man in the name of Islamabad.,Criminal
"I have taken money from a person and now in return for that money, I will kill a person from DHA Phase 5, Lahore, the day after tomorrow at 3 o'clock.",Criminal
"On Friday, my friend and I are going to Lahore to steal three cars.",Criminal
"Listen to me, I killed Abdullah yesterday at 12pm and now I don't know what to do.",Criminal
Ali and I robbed a bank in Model Town yesterday at 12pm and now we have so much money that we don't understand,Criminal
I have stolen a gun from Lahore Murder Town with my friend.,Criminal
"Me and my friend Ali are going to Karachi tomorrow. After going to Karachi, we will loot money from people there and at gunpoint, we will steal mobile phones and money from people.",Criminal
"On Islamabad's 9th Avenue, we stopped a car on our way and stole money and a mobile phone from it.",Criminal
Tomorrow me and my friend will steal Toyota Corolla from Lahore.,Criminal
Me and my friend are going to Karachi and our goal is to steal a Honda Civic,Criminal
I have bought a pistol with my four friends and now we will use this pistol to steal Toyota cars in Lahore,Criminal
"Yesterday at 2 o'clock, when a person took cash from the bank and left for home, we followed him and pushed him on the way.",Criminal
"At midnight, I stole cash from the hospital counter.",Criminal
Ahmed trapped a beautiful girl from Lahore in a web of love and killed her.,Criminal
"I trapped a girl from Barrier Town, Rawalpindi in the web of love and sexually abused her.",Criminal
I have kidnapped a girl with my friend in the name of love and demanded money from her family in return.,Criminal
My friend abducted a beautiful girl from Lahore and demanded money from her family in return.,Criminal
"Last week, on Friday night, my friend and I had a fight. Because of which I took out a pistol, shot him and killed him.",Criminal
"We four friends together kidnapped the son of a dead man in the name of Islamabad from DHA phase 5 and demanded 800,000 rupees in cash in return.",Criminal
We killed Rawalpindi's president Aljannat Maal's owner at 2am last night because he didn't give us his address.,Criminal
"I, along with my 10 friends, stole 10 cars from Centaurus Mall, Islamabad's parking lot last night at 2 PM.",Criminal
"Yesterday in Islamabad, at 2pm, I killed a man and stole his car. And now that car is parked in the parking of DHA Phase 2 and his dead body is lying in his trunk.",Criminal
I met a friend yesterday and stole a car from a model town in Lahore.,Criminal
"Every day, in Islamabad's B-17 sector, we steal cars parked in the parking lot after 10 PM.",Criminal
I and Anas have decided that tomorrow night at 3 o'clock we will break Bahria's ATM machine and steal all the cash.,Criminal
"Islamabad sector B-17 house number 13, 14 and 15 will be attacked tomorrow at 3 o'clock.",Criminal
"In Islamabad's B-17 sector, near Gate 1A Block, we will be at Tahir Pharmacy at 3 o'clock tomorrow night.",Criminal
"I, along with my 6 friends, at 3 o'clock last night, in Zakao Mall B1 Markaz, searched all the flats.",Criminal
"After 10 days, we are in B-17, in B-block, there is a house whose number is 614, we will hide in it.",Criminal
I and Aamir stole all the cash from the Tahir Pharmacy counter at 3 in the night.,Criminal
We two friends stole cash from the shopkeeper's counter last night.,Criminal
"Last week, on the 13th, I stole 9 mobiles from the university.",Criminal
"During the fight at the university, there was a firing and I killed three people.",Criminal
"This evening at 4pm, my friend threatened me and I went to his house and killed him.",Criminal
"Together with my friends, on 8th December from 3am to 6am in the morning, I will be wandering around 10 houses on street 46 in B17.",Criminal
I killed a man last night at 3 am because I didn't return the loan I borrowed from my friend.,Criminal
"Just an hour ago, I joined my uncle to fire at the enemy and killed two of their men.",Criminal
Everyday I hide in the shopping mall of my neighborhood and steal at 2pm.,Criminal
I killed a friend at 3 in the morning.,Criminal
"Yesterday, we had an accident on our way to the car. We got angry and we left the car and started firing at people and killed four people.",Criminal
Ahmed threatened me and I got angry so I killed him.,Criminal
My friend Hanan gave money to a boy in his neighborhood and made him a victim of sexual abuse.,Criminal
My friend Fakhar trapped a beautiful girl in a marriage and killed her.,Criminal
"In our sector B-17, a person got fed up with the economic situation and killed his own child.",Criminal
I met my brother and robbed the house of my neighbors at 2 in the night.,Criminal
My brother and I are going to rob our neighbours' houses tomorrow at 2pm.,Criminal
"Today, at 3pm, in front of Sir Syed University's gate, my friend Asad killed his own friend by pretending to be a fake girl and putting her in a trap of love.",Criminal
Ibrahim's family killed his own son and future daughter-in-law in prison for going out with a girl without informing his family.,Criminal
"My friend, Musaf, made a girl from Rawalpindi University a victim of sexual abuse and killed her for expressing his love for her.",Criminal
"My friend, Musaf, in a state of intoxication, while loving his own girlfriend, became a victim of sexual abuse.",Criminal
I ploughed in sector B-17 at 10 in the night.,Criminal
"Because of the girl, yesterday there was a fight in our university, because of which five friends fought and beat each other a lot, and one friend was killed.",Criminal
My friend's grandfather robbed his own daughter's in-laws' house at 2 in the night.,Criminal
"Together with my friend, I stole a motorcycle from the parking lot of Zaka Mall at 2 AM.",Criminal
I snatched an iPhone 14 Pro Max from a passenger at Faizabad Bus Terminal with my friend last night at 3 PM.,Criminal
"Because of family enmity, our neighbours went to their enemies' houses at 3 am yesterday and killed them.",Criminal
"After getting fed up with the economic situation, my friend and I, together, at 3 o'clock in the morning, went to the UBL Bank in Model Town, Lahore.",Criminal
The six of us looted all the passengers in the bus that came from Lahore at 3pm on the motorway.,Criminal
"Last night at 3 AM, Hamza robbed passengers at Islamabad Bus Terminal.",Criminal
"Due to personal enmity, a friend in our neighborhood killed his own friend last night at 2 o'clock.",Criminal
"Due to the issue of property, the brother stabbed his own brother and killed him.",Criminal
"Because of a personal fight, I joined hands with my friend and stabbed Ahmed to death.",Criminal
"On Sunday, we will kidnap Ismail in the name of Rahul Pandey and ask for compensation.",Criminal
The husband and wife were fed up with the economic situation and poisoned their children at 3 o'clock last night and killed them.,Criminal
My friend poisoned his brother and killed him.,Criminal
The four of us kidnapped the rich kid from our class.,Criminal
We kidnapped a Gujarati businessman last night at 3pm by showing him a pistol.,Criminal
We went to Islamabad's Posh area at 3am last night.,Criminal
"Because of family enmity, I joined hands with my friends and attacked and killed my enemies' homes.",Criminal
"I have decided with my friends that tomorrow night at 3 o'clock in Lahore, we will kill in house number 402.",Criminal
My friend Ahmed stole a Toyota Corolla at 3pm Lahore DHA phase 2,Criminal
"All of us have decided to rob a Suzuki Alto at 3 PM in Islamabad, Model Town, which is numbered 1124.",Criminal
"In Islamabad, mobiles were snatched from street vendors.",Criminal
"Yesterday, we kidnapped 10 boys from Islamabad's F10 sector and asked their families for ransom.",Criminal
"My friend and I, together, went to Islamabad's huge mansion and spent the night there.",Criminal
I want to kill my enemy tomorrow at 3 o'clock on the main road.,Criminal
"Due to starvation, our neighbors robbed the rich houses of the city.",Criminal
"At 3 o'clock in the night, my friend stole wheat from the grocery store.",Criminal
"All of us, together, on the 4th of this month, went to the National Bank of Pakistan.",Criminal
"The three of us have decided that we will be camping at P17, Islamabad, street no. 202, house no. 41, at 4pm.",Criminal
I saw my friends greedy for money and got them stuck in house number 401.,Criminal
I gave my friends greed for money and got them killed in Flat 401.,Criminal
"In the greed of money, on the 29th, we friends together stole a Suzuki Alto.",Criminal
"In the greed of money, we stole cars in Islamabad's F9 sector.",Criminal
"Tonight, at 2 o'clock, we will raid two houses in the I-10 sector of Islamabad.",Criminal
"In the greed of money, we stole mobile phones of passengers at Islamabad Bus Terminal.",Criminal
"Last night at 2 o'clock, we snatched the mobile phones of the travellers from Islamabad to Lahore.",Criminal
We spent the night at a shopping mall on Islamabad Margala Avenue,Criminal
"In shopping mall of Lahore DHA phase 2, my friends did shopping till 2am last night",Criminal
"Because of personal enmity, I met with my friends and killed my enemies at the airport at 4 o'clock in the morning.",Criminal
"I bought a new gun with my friends, and with that gun, I first went to my enemies' house at 3 o'clock in the morning and killed them.",Criminal
Omar stole a motorcycle at Margla Avenue last night at 3pm.,Criminal
"In sector B-17, we stole a car from house number 401.",Criminal
We stole 10 tons of gold from a jewellery shop for money.,Criminal
We killed a man by mistake yesterday.,Criminal
"Ahmed took out a pistol, shot his own friend and killed him.",Criminal
I got angry yesterday and killed my own friend by mistake and ran away.,Criminal
My friend killed her boyfriend by giving a sigh of love.,Criminal
"After giving her love, the girl stole a lot of money from her husband and ran away.",Criminal
"At 3 in the night, I met my friends and killed the Uber driver and stole his car.",Criminal
"On the bus from Islamabad to Lahore, the passengers were looted by our friends on the motorway at 3 PM.",Criminal
"In Faisalabad's Model Town, my friend shot his enemy at 3 in the night.",Criminal
My name is Ali. I killed someone last night.,Criminal
"My name is Ahmed. Last night at 3 am, I was murdered in Model Town, Lahore.",Criminal
My name is Assad. I will kill a person in Faisalabad tomorrow.,Criminal
"My name is Ahmed. Tomorrow I will be in DHA phase 2 of Karachi, in house no. 41.",Criminal
"On the 20th of January, we will raid a very big house in the B-17 sector. The reason for the raid is that we have found out that there is a lot of money in that house.",Criminal
"Last night at 3 o'clock, in Gujranwala town, I did dhokati with my friends.",Criminal
We have kidnapped the girl from our university.,Criminal
We friends together kidnap girls and tonight we will kidnap a girl.,Criminal
We friends together will kidnap a girl tonight at 3 o'clock and make her a target of sexual abuse.,Criminal
I live in Lahore and I am a big fan of Lahore and tomorrow night at 3pm I have to do a show in Model Town Lahore,Criminal
"At 4 o'clock in the morning, I joined my friends and joined the DHA phase 2 campaign.",Criminal
"In greed for money, we friends together kidnapped our own friend and asked his family for 400,000 rupees last night.",Criminal
Tomorrow at 3 o'clock we will kidnap our friend and demand money from his family.,Criminal
Ahmed has killed my friend and now I will go to his house at 3 o'clock in the morning and kill him.,Criminal
I found out that my friend has stolen my phone and now I will kill him tomorrow at 3 o'clock.,Criminal
"The police stopped us on our way to Islamabad on a motorcycle, because of which we fired at them and killed them.",Criminal
One week ago my car was stolen and now I know where the thieves are. I will kill the thieves tomorrow.,Criminal
"At 4 o'clock in the night, all of us friends got together and robbed a house and stole 10 lakh rupees.",Criminal
"In the city of Miyawali, Pakistan, my friend killed six people due to personal enmity.",Criminal
I robbed Islamabad sector I-9 at 3am last night.,Criminal
"Because of personal enmity, I am getting very angry and tomorrow at 3 o'clock, I will kill my enemies.",Criminal
HBL Bank in Lahore's Model Town will be looted by three of us tomorrow at 4 PM.,Criminal
The four of us went to a famous hotel in Islamabad at 4pm.,Criminal
"On the famous road BWD of Islamabad, we stole 6 cars at 3 in the night.",Criminal
"On 19th April, at 4pm, we 6 friends will rob 8 cars from Islamabad BWD Road.",Criminal
"Due to economic reasons, we have decided to steal four cars from Periyar town, Lahore at 3pm tomorrow.",Criminal
"At night, when we were on our way from Islamabad to Lahore, we were stopped by bandits. Because of this, we took out our guns, fired at them and killed them.",Criminal
"On the 21st of August, the six of us will rob the home of the richest person in Islamabad.",Criminal
"Due to personal enmity, we friends together beat that boy a lot and killed him.",Criminal
"Due to personal enmity, we have decided to go to Ahmed's house at 3pm and kill him.",Criminal
"Due to economic problems, we have decided that we will drive 8 cars from Islamabad main motorway at 3pm tomorrow.",Criminal
"We are fed up with the economic situation and have decided that from tomorrow, after 3 o'clock at night, we will be doing dacoities in the rich, rich houses of Islamabad.",Criminal
"Because of the economic situation, we have decided that all of us will rob famous cars in Islamabad from 3am to 6am tomorrow night.",Criminal
We decided to steal our mobile phones from Islamabad's mobile market at 4pm yesterday.,Criminal
"Due to economic problems, we have decided to take the train from Islamabad to Karachi to Lahore at 4pm tomorrow",Criminal
"We decided to rob Ahmed, the famous person of Faisalabad, on our way to the road at 3 am.",Criminal
Me and my friend stole a Toyota Corolla from Vijay Islamabad at 3am last night.,Criminal
"On 2nd August, my friend's house was raided by thieves, jewellery and all his wealth.",Criminal
"The three of us will rob a Suzuki Alto at Islamabad Road, 9th Avenue at 4pm tomorrow night.",Criminal
We have decided to steal two motorcycles from Islamabad sector F9 park tomorrow night at 2pm.,Criminal
"Because of personal enmity, tomorrow me and my friend will kill our enemies in a wedding ceremony at 2.30 pm in Sargodha.",Criminal
"Last night, along with my friends, I went to Islamabad's B-17 sector. According to our sources, 5 tons of gold and 10 lakh rupees of cash were found in that house.",Criminal
We will be visiting four hostels in Islamabad's F9 sector day and night.,Criminal
"Two motorcycles are parked in front of F9 park, which we will rob at 4am.",Criminal
"In front of Islamabad F9, there is a car, Suzuki Alto, which we have been spying on for the past two days. We two friends will steal it at 4am.",Criminal
We two friends will come to you tomorrow and then we will go to your neighbors house.,Criminal
I am having an animosity with some people. I have ordered a gun and tomorrow at 3 o'clock I will go to their house and kill them.,Criminal
I have an enemy in Sargodha. I have decided to kill him on 29th December.,Criminal
Next week Hamza and I will kidnap the son of a very rich man in Islamabad.,Criminal
"Last night, at 12 o'clock, on my way to Lahore from Islamabad, I had a fight with a man and in anger, I killed him.",Criminal
"Day after tomorrow, my friend Hamza and I will be hitchhiking from Lahore to Karachi.",Criminal
"In the Lihari area of Karachi, we three friends will do Dhaketi on Friday morning at house number 506.",Criminal
"In Karachi's Model Town, Phase 4, we will be camping at House 401 at 3 PM.",Criminal
"You all be ready, on Sunday morning at 6 o'clock, we will enter the B-block of B-17 from the front main door and enter house number 501.",Criminal
"I have made a plan, you support me. Tomorrow night at 4pm, I have to steal a car from B-17 B-Block Markaz.",Criminal
"I have taken one lakh rupees from a friend, in return for that lakh, I have to kill a person tomorrow night at 12 o'clock.",Criminal
"On 25th December, we will smuggle illegal Karachi real estate from Lahore.",Criminal
"I have stolen a pistol from Islamabad Asli's shop and now by using this pistol we will steal 5 tons of gold, 10 lakhs of cash and a car in house number 401",Criminal
"I stole a motorcycle last night, tomorrow morning I will sell it and take 100,000 rupees in cash and kill you.",Criminal
I have bought a new pistol and now I will shoot it,Criminal
"My friend told me that in the B-17 sector, there is a boy named Aamir who needs to be killed.",Criminal
"Listen to me carefully. If you don't give me my money by tomorrow, I'll come home tomorrow and kill you at 4 PM.",Criminal
"If you don't listen to me and don't support me, then remember, I will kill you at any time.",Criminal
If you don't listen to me and don't support me then I will come to your house tomorrow at 5 and kill you and steal all your stuff.,Criminal
"If you don't support me and don't love me, I will make you a victim of sexual abuse.",Criminal
"6 friends have made a plan that on 21st August, we will raid house number 501 in phase 4 and escape after killing someone there.",Criminal
"Me and my friend Ali have made a plan that we will kidnap a famous person named Ismail from Bariya Town, Karachi and take money from his family.",Criminal
My friend Hamza and I are going to Karachi tomorrow and we will steal people's mobile phones there.,Criminal
"After getting fed up with the economic situation, my friend and I will spend the night in Lahore Model Town at house number 506 at midnight.",Criminal
"Being fed up with the economic situation, I have decided that I will spend the night at Sadar Mewa's jewellery shop.",Criminal
"Due to economic reasons, I have decided that I will steal the Alto car which is parked near Gate No. 2 on the 21st.",Criminal
"I have decided to bring a new pistol from Peshawar and after that, I will do hooliganism in homes.",Criminal
"I am fed up with my economic situation, so I have decided that on 22nd December, I will steal the auto which is parked at gate number 2 of B-17 and belongs to Mian Mohammad Ismail.",Criminal
"Being fed up with the economic situation, I have decided that I will rob people on the way and show them a gun, steal their mobile phones and steal their motorcycles and run away.",Criminal
"I and a few of my friends are going to Karachi tomorrow and after going to Karachi, we have to kill a person named Muhammad Ibrahim in Karachi. The time of the murder has been said to be 4 o'clock. We will try to kill him by 5 o'clock.",Criminal
"I have been given 100,000 rupees and in return for this 100,000 I have to kill a person in Karachi Model Town tomorrow evening at 4pm.",Criminal
"I have been given 500,000 rupees. In return for this 500,000 rupees, I will kidnap Pakistan's famous singer Atif Aslam. And the time to kidnap him is 5 o'clock from Karachi Model Town.",Criminal
"I will give you 100,000 rupees, but for that you will have to commit a murder in front of Islamabad F9 Park at 4 o'clock tomorrow.",Criminal
A bus has just departed from Islamabad for Lahore. Your job is to stop it at Lilla and take the mobile from the passengers. And take all the money and run away.,Criminal
"I am going to Lahore from Karachi tomorrow night and on the way, I have to stop at a place and kill people for which I am being given 500,000 rupees.",Criminal
"In the city of Faisalabad, Pakistan, in the house number 402 of Model Town, my friend and I will commit robbery on the 4th and escape.",Criminal
"Faisalabad's famous town, Faisalabad town tomorrow at 3 o'clock we will meet our friends and rob house number 506 and kill people and escape",Criminal
My younger brother was killed by his friend yesterday because of which I have ordered a Russian gun and now I will kill him.,Criminal
"In Islamabad's famous F9 sector, there is a car parked in house no. 41, which we will steal at 5am the day after tomorrow.",Criminal
"In Peshawar's famous area, Peshawar town, tomorrow at 4 o'clock, I have to kill a Khan. Be ready, and give me the gun.",Criminal
"I have taken a pistol, and with this pistol, I will kill my enemy tomorrow.",Criminal
"Ali abused me yesterday, because of which I will kill him tomorrow at 4 o'clock on the famous road of Islamabad.",Criminal
