Text,label
"I am threatening you and listen to it carefully, if you don't give me the money, I will kill you and your children.",Criminal
"Listen to me carefully, if you don't give me the money by 5pm tomorrow, I will kill you by 6pm and make your dead body disappear.",Criminal
"I will go to Lahore Faisal Town with a few of my friends at shop number 101 and I will be there at 5pm Be ready and if there is any problem, I will call you",Criminal
"We will follow the bus going from Islamabad to Karachi at 5pm tomorrow, and if we get a chance, we will push it and escape.",Criminal
"Tomorrow, Ali and I will go to Islamabad by bus from Karachi.",Criminal
I will be in the bus to Lahore from Faisalabad tomorrow and I will kill the driver and run away with the car.,Criminal
"Yesterday we had a fight, because of which ten of us friends killed him and one friend took out a gun and shot him in the leg.",Criminal
"Tomorrow, I will hitchhike from Lahore to Gujranwala in the bus going to Gujranwala. Remember, tomorrow I will hitchhike at 5 o'clock.",Criminal
"If you don't pay me by next week, I'll kill you on the 10th and make your dead body disappear.",Criminal
"Yesterday, I stole a mobile from a guy on the road and killed him.",Criminal
"I'm going to kill four people next week, on the 5th of January.",Criminal
"I have taken 5 lakh rupees in exchange of which I have to kill 5 people, so I have decided that I will kill those 5 people on the 4th.",Criminal
"In Islamabad, at the famous Jannat Mall, we will meet a friend at 4 in the morning.",Criminal
Pakistan's famous singer Atif Aslam will be demanded money from his family at 5am the day after tomorrow.,Criminal
Pakistan's famous actor Feroz Khan will be murdered day after tomorrow.,Criminal
I and Hamza stole a motorcycle last night.,Criminal
I have to go to Karachi with Hamza tomorrow and kill a friend there.,Criminal
"On Friday, we spent 10 crores in Lahore, Model Town.",Criminal
"Together with my friend, I want to bomb the 21st of May in Karachi.",Criminal
"From Quetta to Peshawar, Ali and I will be smuggling on the 21st of the next day.",Criminal
"From Quetta to Karachi, me and my friend Ali will smuggle illegal real estate.",Criminal
"From Karachi to Quetta, tomorrow night at 3pm, we will be smuggling illegal real estate.",Criminal
"In Islamabad's famous town, Faisal Town, at 3am last night, we have to hide in house number 46.",Criminal
I and Ali will come to you and from there we will go and kill a person on Islamabad 9th Avenue.,Criminal
"After getting fed up with the economic situation, my friend and I will spend the night at UBL Bank Islamabad.",Criminal
Me and my friend will go to Lahore tomorrow and sexually harass a girl.,Criminal
"The five of us have decided and made a plan that day after tomorrow night, on 9th December, we will raid the famous town of Islamabad.",Criminal
I have to steal a car at 4 am tomorrow.,Criminal
"Next month a friend of mine is coming from Karachi, after which we will steal and rob in Islamabad.",Criminal
I have to take the bus from Islamabad to Lahore at 6 in the morning.,Criminal
I have to steal an auto from Islamabad on Friday.,Criminal
"On the 21st of this week, I wanted to take the bus from Islamabad to Lahore and kill people.",Criminal
I have to get you killed. Remember that.,Criminal
I will kill you. Me and my friend have decided to kill you. We will kill you.,Criminal
"If you don't return my money, I will steal your car and set it on fire.",Criminal
"If you don't return my money, I will kill you.",Criminal
"Remember what I said. If you don't support me and don't listen to me, I won't let you live. I'll have you killed.",Criminal
The bus from Karachi to Lahore will be looted by me and Ali at 4am the day after tomorrow.,Criminal
"The train from Lahore to Karachi was robbed by Hamza day before yesterday, and I will rob him tomorrow night.",Criminal
"On 19th of August, my friend committed suicide in a big house in Islamabad.",Criminal
Ali and I will steal a car from Islamabad's G-10 sector the night after tomorrow.,Criminal
Me and Ali are going to steal a Honda Civic. We will steal the car by 5am.,Criminal
Me and Ali are going to Lahore right now and we have to steal a Honda Civic by 5 in the morning.,Criminal
"If you don't give me the money, I will kidnap you.",Criminal
"If you don't listen to me and don't return my money, I will kidnap you and kill you.",Criminal
"In the famous area of Karachi, Faisal Town, we will rob four friends on the 9th of August.",Criminal
He will be at the wedding ceremony at 4pm and we will kill him at 4pm.,Criminal
"He comes back from office at 5pm, we will kidnap him from 9th Avenue at 5pm the day after tomorrow.",Criminal
"He goes to the office from home at 8am, we will kidnap him at 8am and make him disappear.",Criminal
"He is going back home from work at 2pm, we will kidnap him outside the office at 2pm and then ask his family for money.",Criminal
I have decided with my friends that we will continue to attack Islamabad's G-15 sector from tomorrow.,Criminal
"From the 21st to the 29th, we will smuggle illegal smuggled goods from Quetta to Karachi and from Karachi to Lahore.",Criminal
"On 15th March, I will inaugurate House No. 101 in the famous town of Islamabad, Margla Town.",Criminal
I have made a plan and we will kidnap our friend from 9th Avenue on Friday at 4pm.,Criminal
I and my friend will kill him tomorrow evening at 4pm at the Islamabad terminal.,Criminal
My friend and I will raid the Islamabad terminal at 4pm tomorrow and loot the passengers.,Criminal
I'm going to Karachi with my friends and I have to go there and kill a very famous person on the 21st.,Criminal
"On May 16, at 5 o'clock, in Islamabad's Lahore town, I committed a murder.",Criminal
"On 21st March, at 5pm, I have to kill a person in Lahore and take 5 lakh rupees from him.",Criminal
"Due to financial difficulties, I will steal a motorcycle tomorrow night.",Criminal
"Due to the current situation, I will be at the famous UBL bank in Islamabad at 2pm tomorrow.",Criminal
Me and my friend Ali have teamed up with a gang and now we will join that gang and kill people.,Criminal
"Every Friday, on the 25th, my friend and I will raid the famous town of Islamabad, Faisal Hills, and escape after killing them.",Criminal
We have decided that next month we will steal 10 cars from Karachi and bring them to Islamabad.,Criminal
I have decided with my friend that we will kidnap all the rich people of Islamabad and ask them for money.,Criminal
Me and my friend will rob a car at Lahore City Terminal at 3pm tomorrow.,Criminal
"I and my friend have decided that whoever bothers us, we will kill him. And tomorrow, at 3am, we have to kill him.",Criminal
"At Islamabad Bus Terminal, tomorrow evening at 4pm, we will snatch the mobile phones of the passengers and escape.",Criminal
"Tomorrow, we have to steal a motorcycle and escape from Tool Plaza.",Criminal
"On the 17th of August, me and my friend will be camping at house number 506, lane number 801.",Criminal
"I have decided that on Friday, at 4pm, I will steal the jewellery from the jewellery shop and run away.",Criminal
"The six of us, together, will raid a house on the 19th.",Criminal
"My friend Ahmed, along with a gang, committed a heinous crime in Islamabad yesterday, killing eight people.",Criminal
"In front of Islamabad Tarnol police station, I shot a police officer the day before yesterday at 4 o'clock and I want to kill him.",Criminal
I and Ali have to identify Dr. Mehboob on the 17th.,Criminal
"Yesterday my friend shot his friend and killed him, and now he wants to kill his elder brother.",Criminal
"Because of the issue of property, I have killed my enemies.",Criminal
We will kill our friend on 1st July at 3pm.,Criminal
"On 2nd October, Ali and I will do house number 501.",Criminal
"On 3rd February, Ali and I will be investing in UBL Bank.",Criminal
"On 4th August, Hamza and I will steal a car from Islamabad F7 sector.",Criminal
I have decided that I will steal a white Honda Civic from Lahore Model Town at 3 o'clock at night.,Criminal
Me and Fakhar have to steal a black Toyota Corolla from Islamabad on the 21st.,Criminal
"On my way home, I met a man who was arguing with me. I took out a pistol and shot him.",Criminal
Ibrahim and Hanan killed their friend in a fight the next day.,Criminal
"On 22nd January, Friday, I have to steal clothes from a clothes shop at 4pm.",Criminal
My friend Ahmed has to steal jewellery from a jewellery shop at Lahore market tomorrow evening at 4pm.,Criminal
We will go to Lahore tomorrow and steal Atif Aslam's car and escape.,Criminal
The political figure of Islamabad will be killed on Mal Road on 19th October.,Criminal
"On 26th September, on Lahore Mall Road, Wahkeh Jewelry Shop will be inaugurated.",Criminal
"On Sunday morning at 5am, a car is parked in front of Faisal Town, we will rob it.",Criminal
"On July 12th, I have to kill Abdul Rehman.",Criminal
"On 13th November, Ahmed and I will be camping in Model Town, Lahore at 3pm.",Criminal
"At Gate No. 2 of Sector B-17, we will steal the car at 3 o'clock in the night.",Criminal
"After entering Lahore, I have to kill you first.",Criminal
"Last week, we looted 10 shops in Commercial Market Rawalpindi and did some firing on the way.",Criminal
"In Multan, Model Town, I want to commit a murder on the 13th.",Criminal
"On the 14th of February, I went to Islamabad and kidnapped a girl at 5pm to make her a victim of sexual abuse.",Criminal
"On 15th March, at 6pm, 5 people were killed in Lyari, Karachi.",Criminal
I am giving you 10 lakh rupees in exchange of which on 4th you have to kill two people in Islamabad F10.,Criminal
Me and my friend will steal a bike from Islamabad G9 Market at 3pm tomorrow.,Criminal
Me and my two friends will go on a train to Lahore from Karachi on the 16th.,Criminal
"In Multan's Model Town, at 4am, we will be camping at house number 106.",Criminal
"I have made a plan, and according to my plan, at 4 in the morning, we will rob house number 602.",Criminal
"At 2pm, you have to steal 4 bikes from Islamabad 9th Avenue.",Criminal
"And at 1am, in Islamabad's sector I-8, a robbery took place in Jesus' shop.",Criminal
"Yesterday my uncle got into a fight, because of which he fired and killed two more people.",Criminal
"At 1 o'clock at night, in Islamabad sector, I8, house number 406 is to be looted.",Criminal
"Tomorrow from 2pm to 5pm, I have to kill 6 people.",Criminal
I have to kill Imran in Islamabad tomorrow at 2 o'clock.,Criminal
"Tomorrow evening at 6pm in Lahore, I have to kill Imran.",Criminal
"At 5am, I have to steal a black Honda Civic from Lahore Model Town.",Criminal
I will steal a car at 4am in Lahore Model Town Block B.,Criminal
"Tomorrow, I will steal 5 cars from Islamabad, Bahria Town with my people.",Criminal
I will rob Islamabad B Block with my people tomorrow at 2pm.,Criminal
"I, along with my friends, will smuggle illegal smuggled goods from Islamabad to Sialkot tomorrow.",Criminal
"Tomorrow, I will meet my people and sexually abuse five famous girls of Islamabad.",Criminal
"Ten of us have formed a gang, and our job is to rob people's homes. Yesterday, the day before, and today, we robbed ten people's homes.",Criminal
I have to kill my friend Ayesha on the 21st.,Criminal
I have to kidnap my friend Ayesha and ask her family for money.,Criminal
I have decided to go to Ayesha's house at 2 am tomorrow.,Criminal
I have to go to Ayesha's house at 3 am tomorrow.,Criminal
"At 4pm tomorrow, passengers will be killed in the bus from Islamabad to Sialkot.",Criminal
"Tomorrow evening, at 6pm, the bus from Islamabad to Sialkot will be hit by a car and the passengers' mobile phones will be stolen and they will have to flee.",Criminal
"Tomorrow evening, from 6pm to 10pm, we will snatch mobiles from people on 9th Avenue.",Criminal
We have to rob shop no.106 at 2 am tomorrow night.,Criminal
"On 26th February, I am going to raid Islamabad's famous mall, Islamabad Mall.",Criminal
"On October 27th, at 6pm, I had to go to Lahore and kill a person.",Criminal
My elder brother killed his own friend.,Criminal
"I won't be able to come to you. I have to kill someone at 6 PM tomorrow, so I'll be late.",Criminal
"Tomorrow evening at 6pm, we have to steal from UBL Bank's ATM machine.",Criminal
"The famous bank of Islamabad, Allied Bank, will be robbed at 2pm.",Criminal
"In the light of the day, at 12 o'clock, the bank of Habib will be stuck in Islamabad and will run away from there.",Criminal
"In Sialkot, a famous area of Sialkot town, a famous person will be abducted in the morning and his family will be killed.",Criminal
We have to kill Atif from Sialkot tomorrow evening at 6pm.,Criminal
"Tomorrow evening, at 6pm, in the famous district of Sialkot, Sialkot town, we will kidnap Ahmed and kill him.",Criminal
"Tomorrow afternoon at 3pm, I have to kidnap Faraz in the famous area of Sialkot, Sialkot town.",Criminal
Hamza has slapped me today and tomorrow I will kill him.,Criminal
Hamza raised his hand on me today and now I am very angry. Tomorrow I will kill him.,Criminal
"In the Laiyari area of Karachi, we robbed 10 people at night and stole their mobile phones.",Criminal
"Hamza raised his hand on me today, because of which I will not leave him and will kill him tomorrow evening at 4 o'clock.",Criminal
We stand on the main road after 10 pm every day to stop people and take their mobile phones.,Criminal
"Yesterday at 2 am on the main road, me and my friend stole a car.",Criminal
Our job nowadays is to show people pistols and take money from them.,Criminal
My friend is so brave that yesterday he shot a boy in his neighborhood in broad daylight.,Criminal
Ali killed three people in Karachi yesterday and then he called me and said that he will come to Islamabad and do dacoity.,Criminal
My friend's father killed his enemies by cull firing because of enmity.,Criminal
"Yesterday I asked my friend for his phone and he didn't give it to me, which made me angry and I killed him.",Criminal
"My friend ran away from home and got married. When her father found out, he shot her and killed her.",Criminal
"Yesterday at 10 o'clock in Model Town, Lahore, we did a robbery.",Criminal
I killed a man yesterday at 3.10 am,Criminal
"We have bought a new gun, which we show to people and take money from them and do frauds.",Criminal
"Yesterday my friend didn't listen to me, because of which I killed him.",Criminal
I asked my friend for a car and he didn't give it to me. I got angry and I shot him to death.,Criminal
We have joined hands with a gang and now we will raid people's homes and kill people.,Criminal
We have decided to rob Ismail's house in Faisal Town tomorrow.,Criminal
"He and my friend have taken a new gun, with which we will raid people's homes and loot a lot of jewellery.",Criminal
"In Islamabad's sector B-17, B block street 39, we have to raid a house.",Criminal
We shot a man on the main road of Faisal Town yesterday.,Criminal
"On 25th August, we raided a house and also started firing.",Criminal
Me and my friends have decided that tomorrow we will do a bomb blast in Karachi's Model Town.,Criminal
"Yesterday, my friend and I stopped a car on Margalla Avenue and robbed it.",Criminal
"Yesterday, we killed two people by firing on Margalla Hills.",Criminal
Last night at 3 o'clock our security guard killed a man.,Criminal
Ahsan bought a new gun and killed his friend Ahmed with that gun.,Criminal
My friend Shaqlain killed his own brother Aamir.,Criminal
All of us friends together rob people's homes and rob them. Now we have decided to rob Islamabad's F7 sector.,Criminal
"Yesterday, in the Islamabad F9 sector, at 10pm, we stopped motorcycle riders, showed them pistols, and took their money and mobile phones at the gunpoint.",Criminal
Listen to me carefully. Be ready tomorrow night at 10 o'clock. We will raid house no. 24 in Islamabad's sector F17.,Criminal
Listen to me carefully. Tomorrow you have to kill your friend. Shoot him to death.,Criminal
"We have a 10 year old enmity, and yesterday we killed our enemies.",Criminal
Ahmed is my 20-year-old enemy. Now we have decided that next week we will kill Ahmed.,Criminal
"Yesterday I had a fight with a policeman on the road, I got angry and I took out a gun and shot him.",Criminal
"I have heard that there is a lot of money in house no. 31, we will meet tomorrow night at 10 and hide in that house.",Criminal
Ali and Hamza robbed a house at midnight last night and looted a lot of money.,Criminal
I stopped a boy going to the office yesterday and showed him a gun and took all the money from him.,Criminal
"While going home yesterday, I suspected that someone was following me, because of which I shot that person and killed him.",Criminal
We have kidnapped two girls from Lahore's Model Town yesterday.,Criminal
"Two groups fought in Karachi yesterday, killing eight people.",Criminal
I and my friend together kidnapped a person yesterday and asked for 10 lakh rupees from his family in return.,Criminal
Ten boys and I robbed passengers at Faizabad bus station yesterday.,Criminal
Me and my 5 friends have decided that tomorrow we will stop cars on the motorway and steal and rob them.,Criminal
My friend Ahmed stopped the bus at 2 am the day before yesterday and robbed it.,Criminal
"In DHA phase 2 of Lahore, we did a lot of dacoity in homes and next week we will do dacoity again.",Criminal
"In Islamabad, DHA Phase 5, we barged into Ismail's house.",Criminal
I and my friend killed two people yesterday at 2am at Barriotown Civic Center.,Criminal
I had a fight with my friend and I killed him.,Criminal
My friend abused me and now I am angry. I will shoot him on the main road and kill him tomorrow at 2 o'clock.,Criminal
I kidnap the children of rich people with my friends and ask them for money in return.,Criminal
I stole at Faizabad Atey yesterday.,Criminal
"Yesterday, at 2 am, in Islamabad, sector F9, street 10, I abducted a person.",Criminal
I and my friend together smuggled illegal weapons from Islamabad to Lahore yesterday.,Criminal
We rob and rob in Islamabad's F9 sector at 10 PM every night.,Criminal
I have a firm intention to kill my friend.,Criminal
"In the EHA phase 5 area, yesterday, a person was stabbed to death by us.",Criminal
"In Islamabad sector F9, we looted 10 houses and stole 10 lakh rupees.",Criminal
We 6 friends steal in one house every day and tomorrow at 2 o'clock we have to steal in Islamabad's sector I-9,Criminal
"The person who doesn't listen to us, my friend and I will kill him together, and tomorrow at 2 o'clock we have to kill our friend Ahmed.",Criminal
"I found out that Ahmed has a lot of money, tomorrow we will rob his house and if he does not give us the money, we will kill him.",Criminal
"I have stolen two motorcycles from Islamabad's I-10 sector, and now, tomorrow and the day after, I will steal five more motorcycles.",Criminal
"Yesterday, I took a gun and killed Abdullah.",Criminal
"Apart from the laborers, government and business people start work at 9-10 am.",Non Criminal
It is not to be said that Zaid has given 3 divorce cases in one time.,Non Criminal
Waqt Par Rakoon Kabhi Bhi Waapis Na Keen,Non Criminal
ICC Ranking Muhammad Abbas's career's best position,Non Criminal
Then what will happen?,Non Criminal
The most important aspect of governance is the reform of the existing system.,Non Criminal
They were not very happy with the government.,Non Criminal
"If you meet him, please greet him on my behalf.",Non Criminal
This is the month of Khitan and winters.,Non Criminal
that the light of the sun may reach them.,Non Criminal
Mahal yati alood ki aur poori duniya ke badte huye darja hararat,Non Criminal
wise people need a sign,Non Criminal
What are Urwa and Farhan doing in Berlin?,Non Criminal
Two teams were formed.,Non Criminal
I thought I should meet him at some public place.,Non Criminal
How did Nawaz Sharif succeed in politics?,Non Criminal
,Non Criminal
Thanks for Watching...,Non Criminal
Ab suna hai!,Non Criminal
"CPEC has quickly adopted a practical form, Sardar Aziz.",Non Criminal
What is our problem?,Non Criminal
What are the reasons for the changing situation and stability of the national economy?,Non Criminal
Such people are also found in the Muslims of Bar-e-Sagheer.,Non Criminal
When it comes to democracy,Non Criminal
That too is a Muslim country.,Non Criminal
"So, the people of Qadri Sahib are present to keep faith.",Non Criminal
"We want to see the glass mandi from inside, not from the outside.",Non Criminal
What are your problems?,Non Criminal
Direction of Sehar Chakra Diya,Non Criminal
"He is not only a healer, but also a genius.",Non Criminal
i.e. they will do it.,Non Criminal
"And with this reference, often you have...",Non Criminal
"Generally, it is considered as a stupidity.",Non Criminal
He does nothing but complain.,Non Criminal
and bring them back to the ground.,Non Criminal
"Within a maximum of two years, this project should be completed.",Non Criminal
", , , , ,",Non Criminal
He rejected every offer of help.,Non Criminal
for which they are going to their villages.,Non Criminal
The law is also here.,Non Criminal
His father will not be held accountable for history.,Non Criminal
"In this, only Ahrest is the king.",Non Criminal
One reason was the political system of that time.,Non Criminal
Only one match against Ireland.,Non Criminal
XP's market share was 2% while Windows 8's was 2%.,Non Criminal
Do Chahite The,Non Criminal
Hockey Champions Trophy Belgium defeated Pakistan by 4 goals in a 2-2 match.,Non Criminal
I listen to the voice of my conscience,Non Criminal
from March to June.,Non Criminal
This is a small number in the travel name.,Non Criminal
You are completely drenched in sweat.,Non Criminal
We sat on the road.,Non Criminal
The work of Maslak Deoband is natural.,Non Criminal
"The American boxer lost everything in flight, weather, and earnings.",Non Criminal
Suti Chutai Ki Tarteep,Non Criminal
He did not have the courage in these parties.,Non Criminal
They are not being dealt with properly.,Non Criminal
I can't make up my mind.,Non Criminal
So it has to be done till the time of death,Non Criminal
Let's talk about Swaleen Bala Dasti,Non Criminal
Gayaas Paratha will increase due to the decrease in the value of money.,Non Criminal
They were unable to do anything.,Non Criminal
This is my favourite cafe,Non Criminal
I am currently sitting on a rock which is about 2 feet higher than my height.,Non Criminal
But I have achieved it with my hard work.,Non Criminal
Whereas seniors like Ms. Paul Haq and Yunus Khan are only playing for themselves.,Non Criminal
"In Punjab, CNG and Sanatun sectors are facing a shortage of gas.",Non Criminal
The ownership of London Flats is proven.,Non Criminal
Kain Kain Barsun Ka Farkh Hai,Non Criminal
So why couldn't the political parties of Pakistan do this?,Non Criminal
when General Raheel Sharif was Army Chief.,Non Criminal
"But it is surprising that Quran Sharif is kept at the top, as if it is the most sacred book.",Non Criminal
abhi wahi gaye mein,Non Criminal
Zia-ul-Haq tour main Qaum barti hui thi,Non Criminal
about actor Shahid Kapoor,Non Criminal
This is the natural response to a nation's collective need.,Non Criminal
I have to go to the office on foot.,Non Criminal
May God forbid that this should happen.,Non Criminal
As she was heading towards her 40th birthday,Non Criminal
"Bachchan wrote about his sister-in-law, Aishwarya,",Non Criminal
Now the objections that will be raised,Non Criminal
I could not understand the film.,Non Criminal
Achi bhi nahi lagti.,Non Criminal
But their government was not a personal government.,Non Criminal
which is called Saim-ul-Dahar,Non Criminal
The birds start copying the house.,Non Criminal
Reformation will begin in Iqdaar with Rujhan Saaz Tabqaat.,Non Criminal
Hum mein toh silahiyat nahin.,Non Criminal
Complete silence is heard again,Non Criminal
Allah is a salamat rakay.,Non Criminal
"Seeing this, my brain stopped working.",Non Criminal
But the national team continuously failed.,Non Criminal
where life is closer to nature.,Non Criminal
Allah baak aapke darjaat bulan karein.,Non Criminal
The Department of Education and Research is connected to the media today.,Non Criminal
what the workers were saying,Non Criminal
"The profit may be less, but at least the cost should be met.",Non Criminal
"For women's team Pakistan cricket team, Azhar Mehmood is an example.",Non Criminal
The future of the existing players is at stake.,Non Criminal
I am going to Landa Bazaar.,Non Criminal
Which is included in this journey,Non Criminal
online.,Non Criminal
Social media,Non Criminal
"These two said, Glory to Allah, O Messenger of Allah.",Non Criminal
Chand Masail Paida Hote Hain,Non Criminal
Take care of yourself.,Non Criminal
This answer left a scar on my heart.,Non Criminal
France defeated Croatia and became the champions of the FIFA World Cup for the second time.,Non Criminal
Mujhe yeh sab khawab lagta hai.,Non Criminal
I got a chance to go out of the country in the field of foreign affairs.,Non Criminal
Komi elections will be held this year in May.,Non Criminal
"to implement this law as soon as possible.""",Non Criminal
na sirf theek hai,Non Criminal
So this is the worst example of a government being incompetent,Non Criminal
But now the situation is often different.,Non Criminal
Behaya hi ka rona fazool baat hai.,Non Criminal
I get excited quickly for others.,Non Criminal
What did we contribute to this?,Non Criminal
"A female voice asks,",Non Criminal
"In Pakistan, there is an increase in the number of cars being sold.",Non Criminal
Despite being a non-commercial topic,Non Criminal
Prepare 8 omelettes from these 6 omelettes.,Non Criminal
Zulm-o-sitam bar jaye.,Non Criminal
If 4 is like this,Non Criminal
Thandi Thandi Hawa Mere Paseene Se Bheeke Badam Se Takraati Hai,Non Criminal
Then it became clear that this politics was of someone else.,Non Criminal
Why did you have to leave Pakistan for the benefit of the country?,Non Criminal
"Otherwise, it will become propaganda.",Non Criminal
To what extent is this affecting Islam?,Non Criminal
Kaal Musharraf ki haami aaj PPP ke,Non Criminal
It has been declared the best decision of the century.,Non Criminal
"They even promised to make Karachi, Istanbul.",Non Criminal
Shayad wo bhool gaya ho,Non Criminal
"Inshallah, tomorrow I will work on this with all my heart and soul.",Non Criminal
This worry has left my heart.,Non Criminal
New political forces have emerged,Non Criminal
I like to make amazing Pulao,Non Criminal
She still doesn't agree.,Non Criminal
"If the court of Bangladesh does not impose restrictions on the religious and legal decisions of the religious scholars,",Non Criminal
I live in Lahore.,Non Criminal
Take a look at Afghanistan in the neighborhood.,Non Criminal
Lagaye Jaa Rahi Hain,Non Criminal
nothing more than this,Non Criminal
"First of all, he opened the lock of the house and turned on the electricity.",Non Criminal
Murgi Aur Ande Ki,Non Criminal
"In Chitral, as soon as the spring season begins,",Non Criminal
