Text,label
Gujranwala May Komi Wrestling Championship,Non Criminal
Now it seems that once again there is going to be a riot.,Non Criminal
It's getting late.,Non Criminal
"So, what do we do with them?",Non Criminal
Is the People's Party the 12th player of real politics?,Non Criminal
The parents also think from the same angle.,Non Criminal
The law allows them to work for 5 years.,Non Criminal
How do you do this?,Non Criminal
Umar Janati Hain,Non Criminal
"For air travel, passengers will be provided with a safe passage.",Non Criminal
Bahir ke mahol mein jaane nahi paati.,Non Criminal
He has published many great books.,Non Criminal
I would have come to my own reality.,Non Criminal
Maghribi Argentina ka moosam karma ka waqt,Non Criminal
I have never heard of a sweet egg.,Non Criminal
these kawas are delicious,Non Criminal
I am a religious scholar.,Non Criminal
Jhoot Ke Paon Nahin Hote.,Non Criminal
This story is not given enough time to do justice.,Non Criminal
I saw you in a dream last night.,Non Criminal
then their power will destroy their very existence.,Non Criminal
"The train does not wait for anyone, nor does it make anyone wait.",Non Criminal
Sonia Hussain's next film is Bahtiyar Hawateen.,Non Criminal
Itne tale bilam khayenge.,Non Criminal
"For this, the opposition will have to show what they are capable of.",Non Criminal
He jumped into the car and lay on the back seat.,Non Criminal
People's Party's politics is a mummy.,Non Criminal
whose productivity level has fallen and many other things have been known by our workers.,Non Criminal
We have to decide to open the door ourselves.,Non Criminal
..it also gets fulfilled.,Non Criminal
Australian Kilari called me Osama and called me Moeen Ali,Non Criminal
Only Muhammad sallAllahu alaihi wa Sallam was prophet during his time.,Non Criminal
What he did was like taking the law into his own hands.,Non Criminal
AAM FOJEE NAMAZEE HOO,Non Criminal
So why is there no decision being made against them?,Non Criminal
And some Muslims think,Non Criminal
God be with us. God be with you.,Non Criminal
Small and large groups were working.,Non Criminal
Mutaalbaad Jo Bhi Hoon,Non Criminal
"Due to bad weather conditions, the global price of livestock increased rapidly in November.",Non Criminal
but with one day test team,Non Criminal
"Anyway, 11 months are enough.",Non Criminal
This is a must.,Non Criminal
Everything was excellent.,Non Criminal
The system creates rebellion among the people against the society.,Non Criminal
He is married when I am unmarried.,Non Criminal
"But during the last minute, the police suddenly started firing.",Non Criminal
So the doors of the people here are also open for them.,Non Criminal
I don't know exactly.,Non Criminal
We have inaugurated a plant that makes fresh water usable.,Non Criminal
And you can consider this price as Pakistani Rupee,Non Criminal
The people here love black people a lot.,Non Criminal
How big names have been in the field of politics.,Non Criminal
Azam ki mazbooti ke saath aapna waqt hujaaro.,Non Criminal
of comments to self. See you again soon. Thank you. ,Non Criminal
Pakistan cricket team reached Zimbabwe and started practice.,Non Criminal
Ka Chief Justice Sahab Ne Kaha Hai,Non Criminal
Whether it is the one inside or the one outside.,Non Criminal
He was not very lucky during Reagan's administration.,Non Criminal
But what is going to happen next?,Non Criminal
The end of Ahmed Shehzad's career,Non Criminal
The state has been ahead of the general public.,Non Criminal
The psyche of the twelfth player is waiting for the events.,Non Criminal
"For Akshay, Ranveer made Mazaiya video",Non Criminal
I become an obstacle in other people's plans.,Non Criminal
"Khatam Badham, I am seeing the effects of this destruction.",Non Criminal
Their tires were filled with air.,Non Criminal
These questions are written on Noh Waqt.,Non Criminal
Let people talk if there is no weight in it.,Non Criminal
The only thing between the farmer and the government will be the card.,Non Criminal
Himmat toh door ki baat hai.,Non Criminal
"If this is the case,",Non Criminal
You.,Non Criminal
Tab aisa nahi tha.,Non Criminal
It will not be said that a person is polytheist.,Non Criminal
"According to the PIA regulations, Daniyal Azeer will be executed.",Non Criminal
Now the situation is different.,Non Criminal
"In Hungary, the air race's pilot's stunts stunned everyone.",Non Criminal
He is a businessman just like that.,Non Criminal
Be the Prime Minister three times.,Non Criminal
I sympathize with those who are in worse shape than a fish.,Non Criminal
Baaz ke qalam kabhi kabar kisi akhbar mein chhap jate hain.,Non Criminal
"I kept thinking, what kind of books are these?",Non Criminal
Honda has introduced its new Socrash to Pakistan.,Non Criminal
"In Pakistan's one-day ranking, participation in the Tamzali Champions Trophy was also at risk.",Non Criminal
ab yeh maanega,Non Criminal
A flying wildcat is in my own land,Non Criminal
and the greenhouse effect was described as a greenhouse effect.,Non Criminal
Trump is ashamed of America.,Non Criminal
"Those parents who say bad things about their children, they will understand the effects of this.",Non Criminal
"Muslim, Jewish, and Christian, the other movement was that of which",Non Criminal
Wo ab majood na tha.,Non Criminal
I do things without thinking.,Non Criminal
This case is also a challenge for the justice system of this country.,Non Criminal
Because those are the big targets of this practice.,Non Criminal
The one with a media cell,Non Criminal
Spreading such rumours,Non Criminal
The effect of carbon dioxide gas in the atmosphere,Non Criminal
"For history, most of the books are referred to.",Non Criminal
I woke up late this morning.,Non Criminal
"Nowadays, Muslim countries use Afwaj.",Non Criminal
I have a severe headache since this evening.,Non Criminal
The world's decisions are being made by other nations.,Non Criminal
Jine Hasil Karna,Non Criminal
I will get back to you soon.,Non Criminal
Pakistan needs the right leadership,Non Criminal
You do not get bothered by things easily,Non Criminal
Murtaba e Karak Nama se ghayar haazri kuch zyada hi taweel ho gayi hai,Non Criminal
When there is no meaning to this fail,Non Criminal
But we ourselves look for logic from this and consider ourselves to be worthy rewards.,Non Criminal
Facebook Samajhi Madad,Non Criminal
Punjabi,Non Criminal
"It tasted good with naan, but my daughter liked it with boiled rice.",Non Criminal
To choti asbite baham dast wa gire baan hone lagti hain.,Non Criminal
"If they talk about someone's bravery other than their own,",Non Criminal
Bangladesh Kamehari Waqt,Non Criminal
Jab aasmaan se baarish ki tarah baarood aur aag barsate hain,Non Criminal
Will there be load shedding this time as well?,Non Criminal
"Mera khayal hai, qurani shairi sari public domain mein hai.",Non Criminal
There is a laughter and calmness in their talks.,Non Criminal
Microsoft is ending its support for Windows XP in April.,Non Criminal
"And when you are out of the country, the Pakistani passport is missing, it is double fun.",Non Criminal
May Allah bless you.,Non Criminal
English is mostly studied in countries.,Non Criminal
I am Jimmy McKay from the Adari Earth Laboratory in Singapore and I would like to share a few things with you.,Non Criminal
Your Peonion,Non Criminal
"By the grace of the Merciful, man becomes Merciful.",Non Criminal
is that whatever Aishwarya did,Non Criminal
Which Studios were worshipped in the Fire,Non Criminal
"But we Muslims, and especially Pakistanis, are a very big tribal nation. Or maybe we are forced by our habit.",Non Criminal
Put them into this war!,Non Criminal
Take your time.,Non Criminal
Pehle Janoon Chadha Tha,Non Criminal
That's why you key,Non Criminal
The floor is rapidly becoming heated.,Non Criminal
It's story is one of personal downfall.,Non Criminal
I'm just a just a dose heart more art he bought them,Non Criminal
This means that the political situation is no longer possible.,Non Criminal
"Lehjo ki maa koos, chithai karein.",Non Criminal
There is no question in this turbulent situation.,Non Criminal
Cuba,Non Criminal
"New Daily Monitoring Desk. If you use social media, you must have heard about the second phase exercise.",Non Criminal
Saathi commentator ka yeh kehna tha.,Non Criminal
There is no virus in my computer.,Non Criminal
And the biggest crime of the captain is not to finish the match.,Non Criminal
I hope Tom will help me.,Non Criminal
"In the first test, the Zimbabwean team lost 22 kills due to inexperience.",Non Criminal
This is what is happening in this election season.,Non Criminal
I had no idea.,Non Criminal
"Lauren, he went into the water now.",Non Criminal
Inca Soda,Non Criminal
Lahore Surinathan Gas has stopped supplying gas to multiple powerhouses.,Non Criminal
the,Non Criminal
Babur formed the Mughal Empire.,Non Criminal
Lote was of no use to them.,Non Criminal
He is two years older than me.,Non Criminal
Kabhi Kabhar Khulta Raha Hai,Non Criminal
When was the last time you saw a dream?,Non Criminal
"This is the failure of the government, which has opened so many mouths for them.",Non Criminal
The head of Naib was Kamal Zaman Chaudhary.,Non Criminal
I feel pleasure in being a part of the hustle and bustle of the city.,Non Criminal
Jancha jaye to teen ghante ke khel.,Non Criminal
Mustansir Hussain Taad is a famous traveller.,Non Criminal
Now we will not get answers to these questions from Shariah.,Non Criminal
     jij,Non Criminal
But the artisans have written the story of Zimbabwe's handcrafts and put the black peacock in trouble.,Non Criminal
The leadership of the People's Party should also be there.,Non Criminal
Commonwealth Games has started in Sydney.,Non Criminal
Hamburg master tennis Albert Ramos and Florine Meyer in the second round.,Non Criminal
Allah Ki Ma Farmani Hoon,Non Criminal
"In this discussion, a group has said that new technology",Non Criminal
To go out and take a coil mail.,Non Criminal
The last film of Sultan Yash Raj Films with Salman.,Non Criminal
Tu Chahal Pahal Hoon,Non Criminal
I have never heard such a thought-provoking speech in my life.,Non Criminal
Zindagi se mohabbat karta hu,Non Criminal
Chlorofluorocarbon gases or CFC gas,Non Criminal
It's all in here,Non Criminal
Yeah.,Non Criminal
Commonwealth Games Hockey Komi Team Semi-Finals,Non Criminal
"Pakistan is nothing, it has no right to celebrate Defence Day",Non Criminal
Where did the people of Shab-e-Kharqat go?,Non Criminal
Nihaaza wo mujhe khair hi ki baatein kehta hai.,Non Criminal
May Allah keep you happy and give you good health.,Non Criminal
Who gave the good news of salvation?,Non Criminal
Does he have any moral or religious justification for this?,Non Criminal
I'll see,Non Criminal
It was a big incident.,Non Criminal
I use others for my purpose.,Non Criminal
It is a part of history.,Non Criminal
The driver was sick last week.,Non Criminal
It has failed.,Non Criminal
Their incompetence is evident.,Non Criminal
The state stands on the law and has power over it.,Non Criminal
The IPL,Non Criminal
Muhammad Ali was a boxing champion.,Non Criminal
"If you don't use it, you may face Kufr-e-Nimt.",Non Criminal
This is called Deerpa Amal.,Non Criminal
Ranking is also a proof of this,Non Criminal
England made their 1000th test match a memory of victory.,Non Criminal
"After eating, my friend was busy saving these happy moments in the camera.",Non Criminal
"And the last day of religious tolerance has come, Mawlana Fazlur Rehman.",Non Criminal
This destiny does not change.,Non Criminal
I like chocolate.,Non Criminal
Let's make a sweet omelette.,Non Criminal
and Arab artists are exhibitors of their art.,Non Criminal
"Before Sehri, the Qur'an opened, Surah Baqarah was in front.",Non Criminal
"With the full support of this statement, this is my proposal.",Non Criminal
This is the meaning of Budhprasthi.,Non Criminal
It is difficult to find the core of humanity.,Non Criminal
Dil ko din se raa hoti hain.,Non Criminal
while in this match other batsmen,Non Criminal
10th round of France Tour D-Cycle Race Joliane Nicky,Non Criminal
World Cup Pak-Bharat Akhara ki Tariq Mukherjee,Non Criminal
I don't know about Majam-ul-Allah.,Non Criminal
Jab Tak Wo Rehte Hai,Non Criminal
yaad kiya jaayenge,Non Criminal
"You can get rid of diseases with the help of Targheeb, like cancer.",Non Criminal
"In this modern era, engineers are developing different types of robots.",Non Criminal
Darj-e-Baala ayaat ke mutaaliye se waazih ho jata hai.,Non Criminal
British English,Non Criminal
It's very difficult.,Non Criminal
9th note of bhavat vakvat,Non Criminal
"Otherwise, it was not a religious need.",Non Criminal
then it becomes Guzar.,Non Criminal
The Food Agency of the United Kingdom says...,Non Criminal
Sarmai Rang Wale Gid Ka Taalak Kadeem Duniya Se Hai,Non Criminal
Aadha Mulk Jumwa Baitai,Non Criminal
Carbon dioxide is released into the air.,Non Criminal
The text was very caring and the dialogue was believable.,Non Criminal
"Yes, yes, you are an outsider, yes.",Non Criminal
This was their cry.,Non Criminal
Woh kahan se aayegi?,Non Criminal
Get Along,Non Criminal
This is a clear proof of Allah's existence.,Non Criminal
The Prime Minister's package to collect claims in Buram and Kulimdugan has been extended.,Non Criminal
Chahe wo shiddat-e-garmi ki wajah se kiya ho,Non Criminal
"But fear, O man, of thy own self-control.",Non Criminal
Just 2-3 things are being repeated.,Non Criminal
Toh Laayik Tareen Damaag Kya Johar Tikhaate?,Non Criminal
Imran Khan Nahi,Non Criminal
India is crazy,Non Criminal
Taur Pe Iqwam-e-Alam Mein Jaani Jaahein,Non Criminal
The beauty of this place has become mud.,Non Criminal
Liberals are represented by the People's Party in India.,Non Criminal
Honton se muskaan chhin jaye,Non Criminal
Lahore se aage ka dilchast teaser release.,Non Criminal
Ham gulaam maatim.,Non Criminal
I insult people.,Non Criminal
when one-day team from Azhar Ali,Non Criminal
A state bank has donated 1 billion rupees to the money market.,Non Criminal
"Today, the impression is that in the country...",Non Criminal
Mehngai aur honi hai.,Non Criminal
Italy,Non Criminal
"Colorado is the world's smallest transformer, with a height of only a millimeter.",Non Criminal
"Now that they have left Lahore, they are proud to be laborers.",Non Criminal
You will also get jobs.,Non Criminal
Thank you for that.,Non Criminal
Kahi Nazar Na Lag Jaye,Non Criminal
Close the buttons of your shirt.,Non Criminal
"And with the sound of Chalo Ji, the vehicle was ordered to move.",Non Criminal
"Then the year that came, we wasted it.",Non Criminal
Lawyers from all over the country have been appointed.,Non Criminal
ek parchi ne mujhe dono,Non Criminal
is the spelt that the disorderly and corrupt ones have to do,Non Criminal
Aksar log retire hone ke baad jazwakti mulaazmat karte hain ya apna waqt zaya karte hain.,Non Criminal
"Kuch waqt guzrega, jazbaat thande hona.",Non Criminal
Selfish people live for themselves.,Non Criminal
The name of the village was Kalan.,Non Criminal
But Allah helped me.,Non Criminal
which did not require the knowledge of any operating system.,Non Criminal
How will they do this difficult task?,Non Criminal
Chulha aise hi hote hain.,Non Criminal
But have you ever thought about it?,Non Criminal
Har shafs aur koi nahi.,Non Criminal
How dare you abuse my brother?,Non Criminal
Nawaz Sharif is coming up with a new introduction.,Non Criminal
There are many luxuries in London's flats.,Non Criminal
Shaheen will play against Northamptonshire in the second practice match.,Non Criminal
Why is Pakistan's top order failing against a team like Zimbabwe?,Non Criminal
Mariam Aurangzeb Tanha Jo Makhi Ladai Lad Rahi Hain,Non Criminal
and Safiya's house was in Dara-e-Osama.,Non Criminal
hum bhi waha gaye,Non Criminal
Tamal,Non Criminal
This is a debate after all.,Non Criminal
I hope everything goes well.,Non Criminal
Where is the library?,Non Criminal
FBR and Turkish Tax Authorities had an MOU.,Non Criminal
Jazba nahi jaga Khan sahib ne America mein alaan,Non Criminal
It is better not to take their name.,Non Criminal
and to fiercely rely on the oppressor to keep him at bay.'',Non Criminal
Shehzad Roy was interested in playing the role of Manfi.,Non Criminal
I do a lot of things in my free time.,Non Criminal
He also became the Nawab of the protestors.,Non Criminal
that the experts on the channels have also completed the post-mortem of the national team.,Non Criminal
the agencies.,Non Criminal
It is understood that the final decision will be taken.,Non Criminal
I get scared easily.,Non Criminal
What were the bases to be hidden in the lawyer whose documents,Non Criminal
No one can escape them. Now every city is Karachi.,Non Criminal
Addakara Shameem Ara intikal kar gayi.,Non Criminal
Duniya Ne Is Raaz Ko Jaan Liya Hai,Non Criminal
He was in search.,Non Criminal
The Prime Minister has called for a meeting of the Economic Relations Committee.,Non Criminal
He spends his days trying to be a role model for other leaders.,Non Criminal
"On the second day, Zimbabwe was given the opportunity to celebrate.",Non Criminal
Allah In Ki Madad Kare,Non Criminal
You.,Non Criminal
Mian Nawaz Sharif ko kahna to yeh chahiye.,Non Criminal
To nape tule andaz se,Non Criminal
"Today, we have the knowledge of both levels.",Non Criminal
What day is it today?,Non Criminal
"Wazir-e-Azam Khan, Dan-e-Sharifiyah se nahin.",Non Criminal
Because with the change of seasons,Non Criminal
toh sab barbaad hoon.,Non Criminal
I get colorful books of my choice,Non Criminal
"So, aise hi chale.",Non Criminal
We're normal as gaatkin,Non Criminal
Kuch sabak People's Party se hi seekh rahein.,Non Criminal
Show khatam hota hai.,Non Criminal
Some other solution stops the progress on the Samadhi level.,Non Criminal
Ek Zamana Tha,Non Criminal
This is the exchangeable standard of reforms.,Non Criminal
The second level of knowledge is scientific knowledge.,Non Criminal
The bulb is not working.,Non Criminal
Aadhaar Kaari Khaaf Naag Thi,Non Criminal
Zidoor was waiting for his labour,Non Criminal
Have you forgotten the day when I beat you up?,Non Criminal
when the public will have a practical relationship with politicians.,Non Criminal
Japanese people's psyche,Non Criminal
Kangu Kinshasa,Non Criminal
"In fact, there are 5 specialists, batsmen and 10 other players in it.",Non Criminal
Was she looking at me from a distance?,Non Criminal
Pak-Bharat has failed to develop a good relationship with the cricket world.,Non Criminal
We used to go two steps back.,Non Criminal
It is well known that Palestine is a battlefield.,Non Criminal
A good leader can be proven.,Non Criminal
Let me.,Non Criminal
Learn something from this,Non Criminal
"To make someone wear a necklace, fragrant flowers are used.",Non Criminal
I feel very little emotions.,Non Criminal
I will be taking the award for best player of MotoGP UFA,Non Criminal
Thank you for watching.,Non Criminal
It will do the wrong thing.,Non Criminal
Then the meaning of Dhyanat should be changed in the dictionary,Non Criminal
"Now the situation is that Anwar Sharif has gone, so one more status quo",Non Criminal
Rang La Sakegi,Non Criminal
more due to Africa.,Non Criminal
which were not even in anyone's wildest dreams.,Non Criminal
Juno be your up,Non Criminal
"Then the matter is not partial, it is a matter of mutual understanding.",Non Criminal
Corona Ka Philao,Non Criminal
It wasn't like that.,Non Criminal
with an earthquake.,Non Criminal
Fada Khair Kare,Non Criminal
so one day one team has been with us,Non Criminal
It is evident that this will only be possible with the support of the opposition.,Non Criminal
Today it is in the hands of Imran Khan and Zardari Sahib.,Non Criminal
Abusing is a sin!,Non Criminal
yeh waqt hai,Non Criminal
Does he know that Artaqa accepts the tradition?,Non Criminal
How long have you been living here?,Non Criminal
I refuse to come to the Pulse.,Non Criminal
"from heretofore, to give priority to security, and to do what's best, for the sake of my brothers, and of the whole humanity.",Non Criminal
It has not been able to take the place of the secret organization.,Non Criminal
which were not even in anyone's wildest dreams.,Non Criminal
One is that the Urdu language has become a stranger in the society.,Non Criminal
I am sure that I am better than others.,Non Criminal
,Non Criminal
Check them out.,Non Criminal
Respect for this is also necessary.,Non Criminal
"Under the leadership of Prime Minister Imran Khan, Pakistan is moving in the right direction.",Non Criminal
I had said that I have brought it from this world.,Non Criminal
and suitable for growing plants in hot areas.,Non Criminal
"He tried seven times, only five.",Non Criminal
Fiji,Non Criminal
"Since not the open tennis title, Roger Federer of Switzerland has won.",Non Criminal
The fourth match of April will be played in Pakistan and Zimbabwe today.,Non Criminal
I am something else.,Non Criminal
In  dakika made it even difficult but difficult comes with try and error.,Non Criminal
there is no doubt about it,Non Criminal
"Due to the blessing of democracy, but the possibility of it has been reduced.",Non Criminal
"No telephone, no electricity.",Non Criminal
"At present, 6% of the residents of Gaza are Christians.",Non Criminal
The animals slaughtered here,Non Criminal
Mianwa Shree,Non Criminal
The reason for this is the same.,Non Criminal
Wawad Keethi,Non Criminal
"After breakfast, everything is ready.",Non Criminal
Bhutan ka Vakth,Non Criminal
Sunlight in places,Non Criminal
The silence was such that the wind could not be heard.,Non Criminal
Jisam ko damte hain.,Non Criminal
E tn an knehi!,Non Criminal
Naag Ke Dehli,Non Criminal
There is opposition in the East and we are against it.,Non Criminal
America took Gen. Eric Baldy in Formula Electric Race.,Non Criminal
"Milk, Ghee, Potatoes and Tomatoes have become expensive.",Non Criminal
"If this also turns out to be useless, then what will happen next?",Non Criminal
,Non Criminal
... ... ... ... ... ...,Non Criminal
But where was the arrangement of the boat?,Non Criminal
In a journey of about one hour,Non Criminal
Only time will tell.,Non Criminal
"For this, political parties need to be strengthened.",Non Criminal
I like to start new things,Non Criminal
Don't speak too much.,Non Criminal
Bye-bye.,Non Criminal
Australian Central Daylight Time,Non Criminal
Ustad aage hain?,Non Criminal
Come Rose,Non Criminal
It's Grahti again.,Non Criminal
It's.,Non Criminal
This week doesn't go like this.,Non Criminal
which was successful in a year of waiting,Non Criminal
"So, Allo, your website has been alerted by RAA that the data of their registered sarpine has been confirmed.",Non Criminal
The weakness of memory has always been worth it.,Non Criminal
I also started smiling,Non Criminal
There is adulteration in everything.,Non Criminal
Very good. Azwar ka mausam gharam ka waqt.,Non Criminal
Galatia,Non Criminal
We were being shelled from all sides.,Non Criminal
I think this nation has lost this story.,Non Criminal
This medicine is very bitter.,Non Criminal
S4G License,Non Criminal
Clean your teeth.,Non Criminal
      ,Non Criminal
I get frustrated very quickly,Non Criminal
I am misinterpreting the facts.,Non Criminal
We stayed in a very nice hotel,Non Criminal
,Non Criminal
Shabbat shalom.,Non Criminal
The youth will be able to show their political charisma.,Non Criminal
Railway employees are required to pay their salaries before Eid-ul-Adha.,Non Criminal
hope you guys had a good day,Non Criminal
FBR has shooting power,Non Criminal
I'm,Non Criminal
Pakistani workers have also decided to issue a visa to Kuwait as per the agreement.,Non Criminal
Pay attention to this issue.,Non Criminal
The Supreme Court has now dismissed this case.,Non Criminal
Allah Ta'ala,Non Criminal
Because they will cool down by themselves.,Non Criminal
mwah,Non Criminal
wo apni umar se chota lagta hai.,Non Criminal
I think you.,Non Criminal
Please pay attention to this issue.,Non Criminal
When we insist on a mistake and repeat it,Non Criminal
We have seen many modern ideologies being irrelevant.,Non Criminal
Crochet Yarn,Non Criminal
Inter-Bankment Dollars 4 Rupees Expensive,Non Criminal
There are some films during this time.,Non Criminal
Punjab Revenue Authority,Non Criminal
But no one remembered the martyrdom of these soldiers.,Non Criminal
who are artistic.,Non Criminal
The main injury ka shikar ho ka Asia kap se baahir.,Non Criminal
zamanah badal jaayega,Non Criminal
French Guiana,Non Criminal
Doob marne ka koi maqam hai.,Non Criminal
I can solve complicated problems.,Non Criminal
What was Jihad supposed to be like in Afghanistan?,Non Criminal
to dil ke vairano ko waadiye kul mein badal doti hai,Non Criminal
Ameer-e-Muhtarim has decided,Non Criminal
Assalamuiah.,Non Criminal
No one can say with certainty what is going to happen.,Non Criminal
The answer to this question can be given at this time in Aswad.,Non Criminal
The stuff of spirituality was lying in the car.,Non Criminal
I am in my house right now. Why? Is everything okay?,Non Criminal
"In a hurry, he left the door open.",Non Criminal
Their ayat dhruvst ayat.,Non Criminal
This is that field.,Non Criminal
"In fact, in Bamiyan, by digging the entire mountain of the plant",Non Criminal
There was no way to measure the body temperature of the customers.,Non Criminal
and come back in the morning after doing the search and spotter.,Non Criminal
I left home in the morning.,Non Criminal
"I request the help of Banju Saaz's expert teacher, Akal Mir.",Non Criminal
What are the requirements of faith on these?,Non Criminal
I am afraid of this.,Non Criminal
Isse kya hasaab barabar ho jata hai?,Non Criminal
He was the Imam and Muqtadi of the Iranian Revolution.,Non Criminal
Eiskandar Mirza.,Non Criminal
"In Saudi Arabia, on Sunday, May 23, the number of new coronavirus cases fell to less than 1,000.",Non Criminal
Asim is trying to woo a girl.,Non Criminal
"In this case, the lexicon only works as a historical reference.",Non Criminal
See the neelos dancing,Non Criminal
This beautiful valley is famous for its beautiful views.,Non Criminal
to munasib baqt par.,Non Criminal
"In Japan, the pager service is being shut down after 25 years.",Non Criminal
a school or a hospital or a police station.,Non Criminal
Shwem Malik Duniya Ke,Non Criminal
Thank you for helping me.,Non Criminal
There is a market in front.,Non Criminal
So who will be responsible for such thinking?,Non Criminal
No fatwa will be given.,Non Criminal
Voice of America.,Non Criminal
Film's producer is Aditya Chopra.,Non Criminal
The post-programme talks between Pakistan and the IMF have begun.,Non Criminal
Jhoomti chali jaati,Non Criminal
Don't talk back to me.,Non Criminal
It has been shut down.,Non Criminal
"If Misbah retires from Test Cricket, then Captain Azhar Ali should be made Shahid Afridi.",Non Criminal
For what? For what big goal?,Non Criminal
"Despite this, the recognition of your art is among the common people.",Non Criminal
Beech Mein Tang Mat Adao,Non Criminal
Let's divide this branch on which our nest is established.,Non Criminal
